=== Book Vocabulary Report ===
File: /Users/plh/code/web-claw/novel-cefr/novels/J. K. Rowling - Harry Potter 1 - Sorcerer's Stone.txt
Known words loaded: 86
Total tokens: 77893
Unique vocabulary: 5828
Type-token ratio: 0.0748

=== CEFR Estimate ===
All words (including names):
Estimated book level: B1
Required level for ~90% token coverage: C2
Required level for ~95% token coverage: C2
Dominant token level: A1
Level | Token Share | Type Share
------+-------------+-----------
A1    | 48.02%      | 1.78%     
A2    | 11.20%      | 3.07%     
B1    | 11.33%      | 9.83%     
B2    | 10.45%      | 16.40%    
C1    | 6.26%       | 18.62%    
C2    | 12.74%      | 50.29%    

Core words (proper nouns removed):
Estimated book level: A2
Required level for ~90% token coverage: C1
Required level for ~95% token coverage: C2
Dominant token level: A1
Level | Token Share | Type Share
------+-------------+-----------
A1    | 51.74%      | 1.82%     
A2    | 12.00%      | 3.14%     
B1    | 12.05%      | 9.93%     
B2    | 8.99%       | 16.50%    
C1    | 5.85%       | 18.88%    
C2    | 9.37%       | 49.73%    

=== All Vocabulary (Appear Times) ===
Word               | Count
sandy              | 3     | C1   | 4.190 | 9.930  
pie                | 3     | C1   | 4.190 | 9.930  
nightmare          | 3     | C1   | 4.190 | 9.930  
confusion          | 3     | C1   | 4.190 | 9.930  
century            | 4     | B1   | 5.020 | 9.920  
bewitching         | 2     | C2   | 2.540 | 9.920  
music              | 5     | A2   | 5.520 | 9.900  
bored              | 3     | C1   | 4.200 | 9.900  
gives              | 4     | B1   | 5.030 | 9.880  
stole              | 3     | C1   | 4.210 | 9.870  
clever             | 3     | C1   | 4.210 | 9.870  
poltergeist        | 2     | C2   | 2.570 | 9.860  
hocus              | 2     | C2   | 2.570 | 9.860  
grimly             | 2     | C2   | 2.570 | 9.860  
rummaging          | 2     | C2   | 2.580 | 9.840  
seeing             | 4     | B1   | 5.040 | 9.840  
reminds            | 3     | C1   | 4.220 | 9.840  
clasped            | 2     | C2   | 2.580 | 9.840  
recent             | 4     | B1   | 5.040 | 9.840  
darted             | 2     | C2   | 2.580 | 9.840  
passersby          | 2     | C2   | 2.590 | 9.820  
prodded            | 2     | C2   | 2.590 | 9.820  
passageways        | 2     | C2   | 2.590 | 9.820  
jumping            | 3     | C1   | 4.230 | 9.810  
pub                | 3     | C1   | 4.230 | 9.810  
strict             | 3     | C1   | 4.230 | 9.810  
explaining         | 3     | C1   | 4.230 | 9.810  
missing            | 4     | B1   | 5.050 | 9.800  
briskly            | 2     | C2   | 2.600 | 9.800  
pass               | 4     | B1   | 5.050 | 9.800  
wormwood           | 2     | C2   | 2.600 | 9.800  
limped             | 2     | C2   | 2.600 | 9.800  
untidy             | 2     | C2   | 2.610 | 9.780  
oldest             | 3     | C1   | 4.240 | 9.780  
wound              | 3     | C1   | 4.240 | 9.780  
scuttled           | 2     | C2   | 2.620 | 9.760  
striding           | 2     | C2   | 2.620 | 9.760  
brick              | 3     | C1   | 4.250 | 9.750  
lion               | 3     | C1   | 4.250 | 9.750  
sooner             | 3     | C1   | 4.250 | 9.750  
mercy              | 3     | C1   | 4.250 | 9.750  
glowed             | 2     | C2   | 2.630 | 9.740  
trodden            | 2     | C2   | 2.630 | 9.740  
earshot            | 2     | C2   | 2.630 | 9.740  
backed             | 3     | C1   | 4.260 | 9.720  
ruined             | 3     | C1   | 4.260 | 9.720  
blushed            | 2     | C2   | 2.640 | 9.720  
writing            | 4     | B1   | 5.070 | 9.720  
tiptoe             | 2     | C2   | 2.640 | 9.720  
doorknob           | 2     | C2   | 2.650 | 9.700  
counting           | 3     | C1   | 4.270 | 9.690  
copper             | 3     | C1   | 4.270 | 9.690  
gathered           | 3     | C1   | 4.270 | 9.690  
hangings           | 2     | C2   | 2.660 | 9.680  
choice             | 4     | B1   | 5.080 | 9.680  
shrieks            | 2     | C2   | 2.660 | 9.680  
las                | 3     | C1   | 4.280 | 9.660  
collapsible        | 2     | C2   | 2.670 | 9.660  
shhhh              | 2     | C2   | 2.670 | 9.660  
headmistress       | 2     | C2   | 2.680 | 9.640  
darting            | 2     | C2   | 2.680 | 9.640  
drag               | 3     | C1   | 4.290 | 9.630  
beast              | 3     | C1   | 4.290 | 9.630  
relax              | 3     | C1   | 4.290 | 9.630  
moldy              | 2     | C2   | 2.690 | 9.620  
complete           | 4     | B1   | 5.100 | 9.600  
fortune            | 3     | C1   | 4.300 | 9.600  
serious            | 4     | B1   | 5.100 | 9.600  
rapped             | 2     | C2   | 2.700 | 9.600  
scrawny            | 2     | C2   | 2.710 | 9.580  
nettle             | 2     | C2   | 2.710 | 9.580  
stones             | 3     | C1   | 4.310 | 9.570  
askew              | 2     | C2   | 2.720 | 9.560  
cannot             | 4     | B1   | 5.110 | 9.560  
jacket             | 3     | C1   | 4.320 | 9.540  
painful            | 3     | C1   | 4.320 | 9.540  
drops              | 3     | C1   | 4.330 | 9.510  
difficulty         | 3     | C1   | 4.330 | 9.510  
spots              | 3     | C1   | 4.330 | 9.510  
fleet              | 3     | C1   | 4.330 | 9.510  
dropping           | 3     | C1   | 4.330 | 9.510  
faintest           | 2     | C2   | 2.750 | 9.500  
boxes              | 3     | C1   | 4.340 | 9.480  
morgana            | 2     | C2   | 2.760 | 9.480  
shriek             | 2     | C2   | 2.760 | 9.480  
tawny              | 2     | C2   | 2.770 | 9.460  
dozen              | 3     | C1   | 4.350 | 9.450  
grateful           | 3     | C1   | 4.350 | 9.450  
awarded            | 3     | C1   | 4.350 | 9.450  
howls              | 2     | C2   | 2.780 | 9.440  
lives              | 4     | B1   | 5.140 | 9.440  
staircases         | 2     | C2   | 2.780 | 9.440  
wham               | 2     | C2   | 2.780 | 9.440  
logic              | 3     | C1   | 4.360 | 9.420  
patted             | 2     | C2   | 2.800 | 9.400  
hunched            | 2     | C2   | 2.800 | 9.400  
tongue             | 3     | C1   | 4.370 | 9.390  
twinkling          | 2     | C2   | 2.810 | 9.380  
received           | 4     | B1   | 5.160 | 9.360  
belong             | 3     | C1   | 4.380 | 9.360  
bishop             | 3     | C1   | 4.380 | 9.360  
squeal             | 2     | C2   | 2.830 | 9.340  
chattering         | 2     | C2   | 2.830 | 9.340  
chuckling          | 2     | C2   | 2.830 | 9.340  
silly              | 3     | C1   | 4.390 | 9.330  
bother             | 3     | C1   | 4.390 | 9.330  
refuse             | 3     | C1   | 4.390 | 9.330  
guess              | 4     | B1   | 5.170 | 9.320  
interest           | 4     | B1   | 5.170 | 9.320  
dormitories        | 2     | C2   | 2.840 | 9.320  
snorted            | 2     | C2   | 2.850 | 9.300  
killin             | 2     | C2   | 2.850 | 9.300  
nibble             | 2     | C2   | 2.850 | 9.300  
nowhere            | 3     | C1   | 4.400 | 9.300  
buried             | 3     | C1   | 4.400 | 9.300  
enemies            | 3     | C1   | 4.400 | 9.300  
smooth             | 3     | C1   | 4.400 | 9.300  
lately             | 3     | C1   | 4.410 | 9.270  
cousin             | 3     | C1   | 4.410 | 9.270  
stolen             | 3     | C1   | 4.410 | 9.270  
pearly             | 2     | C2   | 2.870 | 9.260  
reckons            | 2     | C2   | 2.880 | 9.240  
ceremony           | 3     | C1   | 4.420 | 9.240  
goblet             | 2     | C2   | 2.880 | 9.240  
problems           | 4     | B1   | 5.190 | 9.240  
sense              | 4     | B1   | 5.190 | 9.240  
player             | 4     | B1   | 5.190 | 9.240  
marmalade          | 2     | C2   | 2.890 | 9.220  
clamped            | 2     | C2   | 2.890 | 9.220  
hovered            | 2     | C2   | 2.890 | 9.220  
boring             | 3     | C1   | 4.430 | 9.210  
plain              | 3     | C1   | 4.430 | 9.210  
checking           | 3     | C1   | 4.430 | 9.210  
raising            | 3     | C1   | 4.430 | 9.210  
toads              | 2     | C2   | 2.900 | 9.200  
emporium           | 2     | C2   | 2.900 | 9.200  
squeak             | 2     | C2   | 2.900 | 9.200  
thud               | 2     | C2   | 2.900 | 9.200  
crouching          | 2     | C2   | 2.910 | 9.180  
clenched           | 2     | C2   | 2.910 | 9.180  
pushing            | 3     | C1   | 4.440 | 9.180  
shadow             | 3     | C1   | 4.440 | 9.180  
zooming            | 2     | C2   | 2.910 | 9.180  
flatly             | 2     | C2   | 2.910 | 9.180  
gasps              | 2     | C2   | 2.920 | 9.160  
hooves             | 2     | C2   | 2.920 | 9.160  
tracks             | 3     | C1   | 4.450 | 9.150  
bars               | 3     | C1   | 4.450 | 9.150  
penalty            | 3     | C1   | 4.450 | 9.150  
hushed             | 2     | C2   | 2.930 | 9.140  
gulp               | 2     | C2   | 2.930 | 9.140  
trifle             | 2     | C2   | 2.930 | 9.140  
galloping          | 2     | C2   | 2.930 | 9.140  
hitting            | 3     | C1   | 4.460 | 9.120  
reaching           | 3     | C1   | 4.460 | 9.120  
beautiful          | 4     | B1   | 5.220 | 9.120  
coughed            | 2     | C2   | 2.940 | 9.120  
vcr                | 2     | C2   | 2.950 | 9.100  
stutter            | 2     | C2   | 2.950 | 9.100  
loosening          | 2     | C2   | 2.950 | 9.100  
parking            | 3     | C1   | 4.470 | 9.090  
weirdos            | 2     | C2   | 2.960 | 9.080  
toothless          | 2     | C2   | 2.960 | 9.080  
whirl              | 2     | C2   | 2.960 | 9.080  
played             | 4     | B1   | 5.230 | 9.080  
results            | 4     | B1   | 5.230 | 9.080  
trick              | 3     | C1   | 4.480 | 9.060  
ignore             | 3     | C1   | 4.480 | 9.060  
earn               | 3     | C1   | 4.480 | 9.060  
finger             | 3     | C1   | 4.480 | 9.060  
bossy              | 2     | C2   | 2.970 | 9.060  
thoughtfully       | 2     | C2   | 2.970 | 9.060  
feasts             | 2     | C2   | 2.980 | 9.040  
stupidly           | 2     | C2   | 2.980 | 9.040  
flatten            | 2     | C2   | 2.980 | 9.040  
werewolves         | 2     | C2   | 2.980 | 9.040  
blistering         | 2     | C2   | 2.980 | 9.040  
promised           | 3     | C1   | 4.490 | 9.030  
vast               | 3     | C1   | 4.490 | 9.030  
fought             | 3     | C1   | 4.490 | 9.030  
dud                | 2     | C2   | 2.990 | 9.020  
dreading           | 2     | C2   | 2.990 | 9.020  
whiskers           | 2     | C2   | 2.990 | 9.020  
gar                | 2     | C2   | 2.990 | 9.020  
thrashing          | 2     | C2   | 2.990 | 9.020  
visited            | 3     | B2   | 4.500 | 9.000  
wrinkled           | 2     | C2   | 3.000 | 9.000  
month              | 4     | B1   | 5.250 | 9.000  
burning            | 3     | B2   | 4.500 | 9.000  
dancing            | 3     | B2   | 4.500 | 9.000  
mountains          | 3     | B2   | 4.500 | 9.000  
revolting          | 2     | C2   | 3.010 | 8.980  
mouthful           | 2     | C2   | 3.010 | 8.980  
ducked             | 2     | C2   | 3.010 | 8.980  
sprinting          | 2     | C2   | 3.010 | 8.980  
skimming           | 2     | C2   | 3.010 | 8.980  
wise               | 3     | B2   | 4.510 | 8.970  
escalator          | 2     | C2   | 3.020 | 8.960  
jolt               | 2     | C2   | 3.020 | 8.960  
faintly            | 2     | C2   | 3.030 | 8.940  
yew                | 2     | C2   | 3.030 | 8.940  
bulging            | 2     | C2   | 3.030 | 8.940  
rising             | 3     | B2   | 4.520 | 8.940  
recognize          | 3     | B2   | 4.520 | 8.940  
swelled            | 2     | C2   | 3.040 | 8.920  
closely            | 3     | B2   | 4.530 | 8.910  
tries              | 3     | B2   | 4.530 | 8.910  
gasping            | 2     | C2   | 3.050 | 8.900  
stools             | 2     | C2   | 3.050 | 8.900  
ducking            | 2     | C2   | 3.050 | 8.900  
driven             | 3     | B2   | 4.540 | 8.880  
shuffling          | 2     | C2   | 3.060 | 8.880  
sing               | 3     | B2   | 4.540 | 8.880  
soared             | 2     | C2   | 3.060 | 8.880  
hatching           | 2     | C2   | 3.060 | 8.880  
higgs              | 2     | C2   | 3.070 | 8.860  
surely             | 3     | B2   | 4.550 | 8.850  
deliver            | 3     | B2   | 4.550 | 8.850  
huddle             | 2     | C2   | 3.080 | 8.840  
plan               | 4     | B1   | 5.290 | 8.840  
emptying           | 2     | C2   | 3.080 | 8.840  
gonna              | 4     | B1   | 5.290 | 8.840  
hesitated          | 2     | C2   | 3.080 | 8.840  
sleeping           | 3     | B2   | 4.560 | 8.820  
laid               | 3     | B2   | 4.560 | 8.820  
turkey             | 3     | B2   | 4.560 | 8.820  
stuttering         | 2     | C2   | 3.100 | 8.800  
normally           | 3     | B2   | 4.570 | 8.790  
tank               | 3     | B2   | 4.570 | 8.790  
mess               | 3     | B2   | 4.570 | 8.790  
chat               | 3     | B2   | 4.570 | 8.790  
spectacles         | 2     | C2   | 3.110 | 8.780  
porridge           | 2     | C2   | 3.110 | 8.780  
disgruntled        | 2     | C2   | 3.110 | 8.780  
among              | 4     | B1   | 5.310 | 8.760  
kiss               | 3     | B2   | 4.580 | 8.760  
amuse              | 2     | C2   | 3.120 | 8.760  
frame              | 3     | B2   | 4.580 | 8.760  
twigs              | 2     | C2   | 3.120 | 8.760  
insides            | 2     | C2   | 3.120 | 8.760  
flared             | 2     | C2   | 3.120 | 8.760  
straightened       | 2     | C2   | 3.130 | 8.740  
blow               | 3     | B2   | 4.590 | 8.730  
singing            | 3     | B2   | 4.590 | 8.730  
dreams             | 3     | B2   | 4.590 | 8.730  
report             | 4     | B1   | 5.320 | 8.720  
nosed              | 2     | C2   | 3.140 | 8.720  
fields             | 3     | B2   | 4.600 | 8.700  
torches            | 2     | C2   | 3.150 | 8.700  
sickle             | 2     | C2   | 3.150 | 8.700  
baggy              | 2     | C2   | 3.160 | 8.680  
lighted            | 2     | C2   | 3.160 | 8.680  
humans             | 3     | B2   | 4.610 | 8.670  
grate              | 2     | C2   | 3.170 | 8.660  
madly              | 2     | C2   | 3.170 | 8.660  
paces              | 2     | C2   | 3.170 | 8.660  
shaggy             | 2     | C2   | 3.180 | 8.640  
cream              | 3     | B2   | 4.620 | 8.640  
talked             | 3     | B2   | 4.620 | 8.640  
drinker            | 2     | C2   | 3.180 | 8.640  
hammering          | 2     | C2   | 3.190 | 8.620  
crammed            | 2     | C2   | 3.190 | 8.620  
grinning           | 2     | C2   | 3.190 | 8.620  
chicken            | 3     | B2   | 4.630 | 8.610  
months             | 4     | B1   | 5.350 | 8.600  
swayed             | 2     | C2   | 3.200 | 8.600  
determined         | 3     | B2   | 4.640 | 8.580  
escape             | 3     | B2   | 4.640 | 8.580  
pure               | 3     | B2   | 4.640 | 8.580  
whistling          | 2     | C2   | 3.210 | 8.580  
parkinson          | 2     | C2   | 3.210 | 8.580  
loudest            | 2     | C2   | 3.210 | 8.580  
wheeling           | 2     | C2   | 3.210 | 8.580  
feeble             | 2     | C2   | 3.210 | 8.580  
creams             | 2     | C2   | 3.220 | 8.560  
breathed           | 2     | C2   | 3.220 | 8.560  
straining          | 2     | C2   | 3.220 | 8.560  
journey            | 3     | B2   | 4.650 | 8.550  
measure            | 3     | B2   | 4.650 | 8.550  
telescopes         | 2     | C2   | 3.230 | 8.540  
curses             | 2     | C2   | 3.230 | 8.540  
scrambling         | 2     | C2   | 3.230 | 8.540  
lunch              | 3     | B2   | 4.660 | 8.520  
rations            | 2     | C2   | 3.240 | 8.520  
shadowy            | 2     | C2   | 3.240 | 8.520  
peeling            | 2     | C2   | 3.240 | 8.520  
snow               | 3     | B2   | 4.660 | 8.520  
luminous           | 2     | C2   | 3.240 | 8.520  
chipped            | 2     | C2   | 3.250 | 8.500  
sirius             | 2     | C2   | 3.260 | 8.480  
fitch              | 2     | C2   | 3.260 | 8.480  
speechless         | 2     | C2   | 3.260 | 8.480  
knack              | 2     | C2   | 3.260 | 8.480  
vanishing          | 2     | C2   | 3.270 | 8.460  
bravely            | 2     | C2   | 3.270 | 8.460  
nagging            | 2     | C2   | 3.270 | 8.460  
shabby             | 2     | C2   | 3.280 | 8.440  
tightened          | 2     | C2   | 3.290 | 8.420  
sorta              | 2     | C2   | 3.290 | 8.420  
mahogany           | 2     | C2   | 3.290 | 8.420  
infusion           | 2     | C2   | 3.290 | 8.420  
auntie             | 2     | C2   | 3.300 | 8.400  
jog                | 2     | C2   | 3.300 | 8.400  
spat               | 2     | C2   | 3.300 | 8.400  
overtake           | 2     | C2   | 3.300 | 8.400  
powers             | 3     | B2   | 4.700 | 8.400  
problem            | 4     | B1   | 5.400 | 8.400  
slug               | 2     | C2   | 3.310 | 8.380  
hopped             | 2     | C2   | 3.310 | 8.380  
desserts           | 2     | C2   | 3.310 | 8.380  
pajamas            | 2     | C2   | 3.310 | 8.380  
startled           | 2     | C2   | 3.310 | 8.380  
sickening          | 2     | C2   | 3.310 | 8.380  
knuckles           | 2     | C2   | 3.320 | 8.360  
lunchtime          | 2     | C2   | 3.330 | 8.340  
shape              | 3     | B2   | 4.720 | 8.340  
unfolding          | 2     | C2   | 3.330 | 8.340  
mane               | 2     | C2   | 3.330 | 8.340  
circling           | 2     | C2   | 3.330 | 8.340  
racket             | 2     | C2   | 3.330 | 8.340  
flung              | 2     | C2   | 3.330 | 8.340  
sleek              | 2     | C2   | 3.340 | 8.320  
jammed             | 2     | C2   | 3.340 | 8.320  
rocker             | 2     | C2   | 3.340 | 8.320  
sport              | 3     | B2   | 4.730 | 8.310  
sides              | 3     | B2   | 4.730 | 8.310  
slamming           | 2     | C2   | 3.350 | 8.300  
fiercely           | 2     | C2   | 3.350 | 8.300  
early              | 4     | B1   | 5.430 | 8.280  
flattened          | 2     | C2   | 3.360 | 8.280  
wheeled            | 2     | C2   | 3.360 | 8.280  
git                | 2     | C2   | 3.360 | 8.280  
bigger             | 3     | B2   | 4.740 | 8.280  
ordered            | 3     | B2   | 4.740 | 8.280  
iron               | 3     | B2   | 4.740 | 8.280  
swapped            | 2     | C2   | 3.370 | 8.260  
tart               | 2     | C2   | 3.370 | 8.260  
buying             | 3     | B2   | 4.750 | 8.250  
downright          | 2     | C2   | 3.380 | 8.240  
plainly            | 2     | C2   | 3.380 | 8.240  
chatter            | 2     | C2   | 3.380 | 8.240  
moons              | 2     | C2   | 3.380 | 8.240  
chops              | 2     | C2   | 3.380 | 8.240  
paused             | 2     | C2   | 3.380 | 8.240  
turns              | 3     | B2   | 4.760 | 8.220  
easier             | 3     | B2   | 4.760 | 8.220  
vigorously         | 2     | C2   | 3.390 | 8.220  
vanish             | 2     | C2   | 3.390 | 8.220  
desks              | 2     | C2   | 3.390 | 8.220  
erupted            | 2     | C2   | 3.390 | 8.220  
finer              | 2     | C2   | 3.400 | 8.200  
scattering         | 2     | C2   | 3.400 | 8.200  
setting            | 3     | B2   | 4.770 | 8.190  
drifted            | 2     | C2   | 3.410 | 8.180  
floated            | 2     | C2   | 3.410 | 8.180  
dotted             | 2     | C2   | 3.410 | 8.180  
monstrous          | 2     | C2   | 3.410 | 8.180  
frying             | 2     | C2   | 3.420 | 8.160  
banged             | 2     | C2   | 3.420 | 8.160  
merlin             | 2     | C2   | 3.420 | 8.160  
makes              | 4     | B1   | 5.460 | 8.160  
wilder             | 2     | C2   | 3.420 | 8.160  
narrowed           | 2     | C2   | 3.430 | 8.140  
cara               | 2     | C2   | 3.430 | 8.140  
paws               | 2     | C2   | 3.430 | 8.140  
shack              | 2     | C2   | 3.430 | 8.140  
tripped            | 2     | C2   | 3.430 | 8.140  
moaning            | 2     | C2   | 3.430 | 8.140  
horrified          | 2     | C2   | 3.430 | 8.140  
sniff              | 2     | C2   | 3.440 | 8.120  
parted             | 2     | C2   | 3.440 | 8.120  
streamed           | 2     | C2   | 3.440 | 8.120  
lavender           | 2     | C2   | 3.440 | 8.120  
soaring            | 2     | C2   | 3.440 | 8.120  
smaller            | 3     | B2   | 4.800 | 8.100  
strength           | 3     | B2   | 4.800 | 8.100  
uneasy             | 2     | C2   | 3.450 | 8.100  
bangs              | 2     | C2   | 3.450 | 8.100  
gasp               | 2     | C2   | 3.450 | 8.100  
jars               | 2     | C2   | 3.450 | 8.100  
greasy             | 2     | C2   | 3.450 | 8.100  
caretaker          | 2     | C2   | 3.450 | 8.100  
crackers           | 2     | C2   | 3.450 | 8.100  
tangled            | 2     | C2   | 3.460 | 8.080  
ketchup            | 2     | C2   | 3.460 | 8.080  
wandered           | 2     | C2   | 3.460 | 8.080  
onward             | 2     | C2   | 3.460 | 8.080  
serpent            | 2     | C2   | 3.460 | 8.080  
country            | 4     | B1   | 5.480 | 8.080  
spread             | 3     | B2   | 4.810 | 8.070  
soul               | 3     | B2   | 4.810 | 8.070  
enter              | 3     | B2   | 4.810 | 8.070  
animal             | 3     | B2   | 4.810 | 8.070  
rise               | 3     | B2   | 4.810 | 8.070  
stuffing           | 2     | C2   | 3.470 | 8.060  
boarded            | 2     | C2   | 3.470 | 8.060  
twisting           | 2     | C2   | 3.470 | 8.060  
painfully          | 2     | C2   | 3.470 | 8.060  
order              | 4     | B1   | 5.490 | 8.040  
acting             | 3     | B2   | 4.820 | 8.040  
metal              | 3     | B2   | 4.820 | 8.040  
urgently           | 2     | C2   | 3.480 | 8.040  
village            | 3     | B2   | 4.820 | 8.040  
failed             | 3     | B2   | 4.820 | 8.040  
blazing            | 2     | C2   | 3.480 | 8.040  
returned           | 3     | B2   | 4.820 | 8.040  
gravy              | 2     | C2   | 3.480 | 8.040  
hugging            | 2     | C2   | 3.480 | 8.040  
motorcycles        | 2     | C2   | 3.490 | 8.020  
neatly             | 2     | C2   | 3.490 | 8.020  
glee               | 2     | C2   | 3.490 | 8.020  
starts             | 3     | B2   | 4.830 | 8.010  
fourth             | 3     | B2   | 4.830 | 8.010  
doorstep           | 2     | C2   | 3.500 | 8.000  
taped              | 2     | C2   | 3.500 | 8.000  
buckle             | 2     | C2   | 3.500 | 8.000  
legged             | 2     | C2   | 3.500 | 8.000  
bounded            | 2     | C2   | 3.500 | 8.000  
sad                | 3     | B2   | 4.840 | 7.980  
engine             | 3     | B2   | 4.840 | 7.980  
ideas              | 3     | B2   | 4.840 | 7.980  
aloud              | 2     | C2   | 3.510 | 7.980  
postage            | 2     | C2   | 3.510 | 7.980  
partner            | 3     | B2   | 4.840 | 7.980  
begin              | 3     | B2   | 4.840 | 7.980  
traffic            | 3     | B2   | 4.850 | 7.950  
protection         | 3     | B2   | 4.850 | 7.950  
slow               | 3     | B2   | 4.850 | 7.950  
tidy               | 2     | C2   | 3.530 | 7.940  
beetle             | 2     | C2   | 3.530 | 7.940  
interfering        | 2     | C2   | 3.530 | 7.940  
clap               | 2     | C2   | 3.540 | 7.920  
cloudy             | 2     | C2   | 3.550 | 7.900  
cabbage            | 2     | C2   | 3.550 | 7.900  
chimney            | 2     | C2   | 3.550 | 7.900  
edged              | 2     | C2   | 3.550 | 7.900  
trailing           | 2     | C2   | 3.550 | 7.900  
creeping           | 2     | C2   | 3.550 | 7.900  
camera             | 3     | B2   | 4.870 | 7.890  
bun                | 2     | C2   | 3.560 | 7.880  
disturb            | 2     | C2   | 3.560 | 7.880  
oddly              | 2     | C2   | 3.560 | 7.880  
safest             | 2     | C2   | 3.560 | 7.880  
walnut             | 2     | C2   | 3.560 | 7.880  
claws              | 2     | C2   | 3.560 | 7.880  
paced              | 2     | C2   | 3.560 | 7.880  
ripping            | 2     | C2   | 3.570 | 7.860  
poisonous          | 2     | C2   | 3.570 | 7.860  
equipment          | 3     | B2   | 4.880 | 7.860  
advice             | 3     | B2   | 4.880 | 7.860  
uses               | 3     | B2   | 4.880 | 7.860  
dwell              | 2     | C2   | 3.570 | 7.860  
whispers           | 2     | C2   | 3.570 | 7.860  
pounding           | 2     | C2   | 3.570 | 7.860  
disgusted          | 2     | C2   | 3.570 | 7.860  
choking            | 2     | C2   | 3.580 | 7.840  
crawling           | 2     | C2   | 3.590 | 7.820  
piles              | 2     | C2   | 3.590 | 7.820  
heap               | 2     | C2   | 3.590 | 7.820  
careless           | 2     | C2   | 3.600 | 7.800  
bouncing           | 2     | C2   | 3.600 | 7.800  
biscuits           | 2     | C2   | 3.600 | 7.800  
cheerful           | 2     | C2   | 3.600 | 7.800  
agony              | 2     | C2   | 3.600 | 7.800  
grow               | 3     | B2   | 4.900 | 7.800  
shown              | 3     | B2   | 4.900 | 7.800  
comforting         | 2     | C2   | 3.610 | 7.780  
disgust            | 2     | C2   | 3.610 | 7.780  
pudding            | 2     | C2   | 3.610 | 7.780  
fading             | 2     | C2   | 3.610 | 7.780  
address            | 3     | B2   | 4.910 | 7.770  
color              | 3     | B2   | 4.910 | 7.770  
choose             | 3     | B2   | 4.910 | 7.770  
trolls             | 2     | C2   | 3.620 | 7.760  
crooked            | 2     | C2   | 3.630 | 7.740  
wear               | 3     | B2   | 4.920 | 7.740  
await              | 2     | C2   | 3.630 | 7.740  
stacked            | 2     | C2   | 3.630 | 7.740  
effort             | 3     | B2   | 4.920 | 7.740  
compared           | 3     | B2   | 4.920 | 7.740  
wig                | 2     | C2   | 3.640 | 7.720  
cozy               | 2     | C2   | 3.640 | 7.720  
biggest            | 3     | B2   | 4.930 | 7.710  
flipped            | 2     | C2   | 3.650 | 7.700  
nicer              | 2     | C2   | 3.650 | 7.700  
courtyard          | 2     | C2   | 3.650 | 7.700  
pence              | 2     | C2   | 3.660 | 7.680  
reach              | 3     | B2   | 4.940 | 7.680  
brain              | 3     | B2   | 4.940 | 7.680  
battle             | 3     | B2   | 4.940 | 7.680  
dusty              | 2     | C2   | 3.670 | 7.660  
tipped             | 2     | C2   | 3.670 | 7.660  
classrooms         | 2     | C2   | 3.670 | 7.660  
noisy              | 2     | C2   | 3.670 | 7.660  
reflections        | 2     | C2   | 3.670 | 7.660  
alas               | 2     | C2   | 3.670 | 7.660  
fit                | 3     | B2   | 4.950 | 7.650  
hotel              | 3     | B2   | 4.950 | 7.650  
smoothly           | 2     | C2   | 3.680 | 7.640  
banging            | 2     | C2   | 3.680 | 7.640  
jewel              | 2     | C2   | 3.680 | 7.640  
boiled             | 2     | C2   | 3.680 | 7.640  
subject            | 3     | B2   | 4.960 | 7.620  
definitely         | 3     | B2   | 4.960 | 7.620  
drained            | 2     | C2   | 3.690 | 7.620  
haircut            | 2     | C2   | 3.700 | 7.600  
tasted             | 2     | C2   | 3.700 | 7.600  
beasts             | 2     | C2   | 3.700 | 7.600  
whichever          | 2     | C2   | 3.700 | 7.600  
needles            | 2     | C2   | 3.700 | 7.600  
sleeves            | 2     | C2   | 3.700 | 7.600  
who've             | 2     | C2   | 3.700 | 7.600  
sold               | 3     | B2   | 4.970 | 7.590  
sounds             | 3     | B2   | 4.970 | 7.590  
movement           | 3     | B2   | 4.970 | 7.590  
slowed             | 2     | C2   | 3.710 | 7.580  
sailed             | 2     | C2   | 3.710 | 7.580  
shutting           | 2     | C2   | 3.710 | 7.580  
winding            | 2     | C2   | 3.710 | 7.580  
mouths             | 2     | C2   | 3.720 | 7.560  
earlier            | 3     | B2   | 4.980 | 7.560  
escaping           | 2     | C2   | 3.730 | 7.540  
greed              | 2     | C2   | 3.730 | 7.540  
blink              | 2     | C2   | 3.730 | 7.540  
taller             | 2     | C2   | 3.730 | 7.540  
discoveries        | 2     | C2   | 3.730 | 7.540  
nightmares         | 2     | C2   | 3.730 | 7.540  
sacked             | 2     | C2   | 3.730 | 7.540  
drowned            | 2     | C2   | 3.740 | 7.520  
upright            | 2     | C2   | 3.740 | 7.520  
chased             | 2     | C2   | 3.740 | 7.520  
laden              | 2     | C2   | 3.740 | 7.520  
favors             | 2     | C2   | 3.740 | 7.520  
undursleyish       | 1     | C2   | 0.000 | 7.500  
swarmin            | 1     | C2   | 0.000 | 7.500  
spiders            | 2     | C2   | 3.750 | 7.500  
duddydums          | 1     | C2   | 0.000 | 7.500  
thanksss           | 1     | C2   | 0.000 | 7.500  
dudleykins         | 1     | C2   | 0.000 | 7.500  
noises             | 2     | C2   | 3.750 | 7.500  
shake'em           | 1     | C2   | 0.000 | 7.500  
undred             | 1     | C2   | 0.000 | 7.500  
railview           | 1     | C2   | 0.000 | 7.500  
cokeworth          | 1     | C2   | 0.000 | 7.500  
